[    0.000000] Linux version 4.18.0-15-generic (buildd@lcy01-amd64-029) (gcc version 7.3.0 (Ubuntu 7.3.0-16ubuntu3)) #16~18.04.1-Ubuntu SMP Thu Feb 7 14:06:04 UTC 2019 (Ubuntu 4.18.0-15.16~18.04.1-generic 4.18.20)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.18.0-15-generic root=UUID=7aa10658-13f7-40b9-8d4b-86d9fe970c9d ro quiet splash
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'standard' format.
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x00000000000913ff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000091400-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000009edb0fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009edb1000-0x000000009edb7fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000009edb8000-0x000000009f9e3fff] usable
[    0.000000] BIOS-e820: [mem 0x000000009f9e4000-0x000000009fec1fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000009fec2000-0x00000000c7db1fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c7db2000-0x00000000c7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8000000-0x00000000c8757fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8758000-0x00000000c87fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c8800000-0x00000000c8f92fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000c8f93000-0x00000000c8ffffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000c9000000-0x00000000ca6d3fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000ca6d4000-0x00000000ca7fffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000ca800000-0x00000000cbcdbfff] usable
[    0.000000] BIOS-e820: [mem 0x00000000cbcdc000-0x00000000cbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000cd000000-0x00000000cf1fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f8000000-0x00000000fbffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed00000-0x00000000fed03fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed1c000-0x00000000fed1ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000082edfffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: Dell Inc. Precision M6800/, BIOS A25 10/08/2018
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] last_pfn = 0x82ee00 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-DBFFF write-protect
[    0.000000]   DC000-E7FFF uncachable
[    0.000000]   E8000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 0000000000 mask 7800000000 write-back
[    0.000000]   1 base 0800000000 mask 7FE0000000 write-back
[    0.000000]   2 base 0820000000 mask 7FF0000000 write-back
[    0.000000]   3 base 00E0000000 mask 7FE0000000 uncachable
[    0.000000]   4 base 00D0000000 mask 7FF0000000 uncachable
[    0.000000]   5 base 00CE000000 mask 7FFE000000 uncachable
[    0.000000]   6 base 00CD000000 mask 7FFF000000 uncachable
[    0.000000]   7 base 082F000000 mask 7FFF000000 uncachable
[    0.000000]   8 base 082EE00000 mask 7FFFE00000 uncachable
[    0.000000]   9 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 32702M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 110M
[    0.108532] pci 0000:00:02.0: vgaarb: no bridge control possible
[    0.108532] vgaarb: loaded
[    0.108532] ACPI: bus type USB registered
[    0.108532] usbcore: registered new interface driver usbfs
[    0.108532] usbcore: registered new interface driver hub
[    0.108532] usbcore: registered new device driver usb
[    0.108532] pps_core: LinuxPPS API ver. 1 registered
[    0.108532] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    0.108532] PTP clock support registered
[    0.108532] EDAC MC: Ver: 3.0.0
[    0.108532] PCI: Using ACPI for IRQ routing
[    0.110490] PCI: pci_cache_line_size set to 64 bytes
[    0.110610] e820: reserve RAM buffer [mem 0x00091400-0x0009ffff]
[    0.110611] e820: reserve RAM buffer [mem 0x9edb1000-0x9fffffff]
[    0.110611] e820: reserve RAM buffer [mem 0x9f9e4000-0x9fffffff]
[    0.110612] e820: reserve RAM buffer [mem 0xc7db2000-0xc7ffffff]
[    0.110612] e820: reserve RAM buffer [mem 0xc8758000-0xcbffffff]
[    0.110613] e820: reserve RAM buffer [mem 0xc8f93000-0xcbffffff]
[    0.110614] e820: reserve RAM buffer [mem 0xca6d4000-0xcbffffff]
[    0.110614] e820: reserve RAM buffer [mem 0xcbcdc000-0xcbffffff]
[    0.110615] e820: reserve RAM buffer [mem 0x82ee00000-0x82fffffff]
[    0.110679] NetLabel: Initializing
[    0.110680] NetLabel:  domain hash size = 128
[    0.110680] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    0.110691] NetLabel:  unlabeled traffic allowed by default
[    0.110701] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    0.110701] hpet0: 8 comparators, 64-bit 14.318180 MHz counter
[    0.113019] clocksource: Switched to clocksource tsc-early
[    0.120252] VFS: Disk quotas dquot_6.6.0
[    0.120263] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    0.120340] AppArmor: AppArmor Filesystem Enabled
[    0.120357] pnp: PnP ACPI init
[    0.120423] system 00:00: [mem 0xfed40000-0xfed44fff] has been reserved
[    0.120426] system 00:00: Plug and Play ACPI device, IDs PNP0c01 (active)
[    0.120589] system 00:01: [io  0x0680-0x069f] has been reserved
[    0.120591] system 00:01: [io  0xffff] has been reserved
[    0.120592] system 00:01: [io  0xffff] has been reserved
[    0.120593] system 00:01: [io  0xffff] has been reserved
[    0.120594] system 00:01: [io  0x1c00-0x1cfe] has been reserved
[    0.120595] system 00:01: [io  0x1d00-0x1dfe] has been reserved
[    0.120596] system 00:01: [io  0x1e00-0x1efe] has been reserved
[    0.120597] system 00:01: [io  0x1f00-0x1ffe] has been reserved
[    0.120597] system 00:01: [io  0x1800-0x18fe] has been reserved
[    0.120598] system 00:01: [io  0x164e-0x164f] has been reserved
[    0.120601] system 00:01: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.120615] pnp 00:02: Plug and Play ACPI device, IDs PNP0b00 (active)
[    0.120654] system 00:03: [io  0x1854-0x1857] has been reserved
[    0.120656] system 00:03: Plug and Play ACPI device, IDs INT3f0d PNP0c02 (active)
[    0.120696] system 00:04: [io  0x04d0-0x04d1] has been reserved
[    0.120698] system 00:04: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.120722] pnp 00:05: Plug and Play ACPI device, IDs PNP0303 (active)
[    0.120735] pnp 00:06: Plug and Play ACPI device, IDs DLL05cd PNP0f13 (active)
[    0.121486] pnp 00:07: Plug and Play ACPI device, IDs PNP0401 (disabled)
[    0.122017] system 00:08: [mem 0xfed1c000-0xfed1ffff] has been reserved
[    0.122018] system 00:08: [mem 0xfed10000-0xfed17fff] has been reserved
[    0.122019] system 00:08: [mem 0xfed18000-0xfed18fff] has been reserved
[    0.122020] system 00:08: [mem 0xfed19000-0xfed19fff] has been reserved
[    0.122021] system 00:08: [mem 0xf8000000-0xfbffffff] has been reserved
[    0.122023] system 00:08: [mem 0xfed20000-0xfed3ffff] has been reserved
[    0.122024] system 00:08: [mem 0xfed90000-0xfed93fff] could not be reserved
[    0.122025] system 00:08: [mem 0xfed45000-0xfed8ffff] has been reserved
[    0.122026] system 00:08: [mem 0xff000000-0xffffffff] has been reserved
[    0.122027] system 00:08: [mem 0xfee00000-0xfeefffff] could not be reserved
[    0.122028] system 00:08: [mem 0xf7fdf000-0xf7fdffff] has been reserved
[    0.122030] system 00:08: [mem 0xf7fe0000-0xf7feffff] has been reserved
[    0.122032] system 00:08: Plug and Play ACPI device, IDs PNP0c02 (active)
[    0.124352] pnp: PnP ACPI: found 9 devices
[    0.129784] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    0.129823] pci 0000:00:01.0: PCI bridge to [bus 01]
[    0.129825] pci 0000:00:01.0:   bridge window [io  0xe000-0xefff]
[    0.129827] pci 0000:00:01.0:   bridge window [mem 0xf4000000-0xf50fffff]
[    0.129829] pci 0000:00:01.0:   bridge window [mem 0xe0000000-0xf1ffffff 64bit pref]
[    0.129831] pci 0000:00:1c.0: PCI bridge to [bus 02]
[    0.129840] pci 0000:00:1c.2: PCI bridge to [bus 03]
[    0.129843] pci 0000:00:1c.2:   bridge window [mem 0xf7700000-0xf77fffff]
[    0.129849] pci 0000:00:1c.3: PCI bridge to [bus 04-07]
[    0.129852] pci 0000:00:1c.3:   bridge window [io  0xd000-0xdfff]
[    0.129855] pci 0000:00:1c.3:   bridge window [mem 0xf6c00000-0xf75fffff]
[    0.129858] pci 0000:00:1c.3:   bridge window [mem 0xf3500000-0xf3efffff 64bit pref]
[    0.129863] pci 0000:00:1c.4: PCI bridge to [bus 08]
[    0.129865] pci 0000:00:1c.4:   bridge window [io  0xc000-0xcfff]
[    0.129869] pci 0000:00:1c.4:   bridge window [mem 0xf6200000-0xf6bfffff]
[    0.129872] pci 0000:00:1c.4:   bridge window [mem 0xf2b00000-0xf34fffff 64bit pref]
[    0.129877] pci 0000:00:1c.6: PCI bridge to [bus 09-10]
[    0.129879] pci 0000:00:1c.6:   bridge window [io  0xa000-0xbfff]
[    0.129883] pci 0000:00:1c.6:   bridge window [mem 0xf5800000-0xf61fffff]
[    0.129886] pci 0000:00:1c.6:   bridge window [mem 0xf2100000-0xf2afffff 64bit pref]
[    0.129891] pci 0000:00:1c.7: PCI bridge to [bus 11]
[    0.129895] pci 0000:00:1c.7:   bridge window [mem 0xf7600000-0xf76fffff]
[    0.129902] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    0.129903] pci_bus 0000:00: resource 5 [io  0x0d00-0xffff window]
[    0.129904] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    0.129905] pci_bus 0000:00: resource 7 [mem 0x000dc000-0x000dffff window]
[    0.129906] pci_bus 0000:00: resource 8 [mem 0x000e0000-0x000e3fff window]
[    0.129907] pci_bus 0000:00: resource 9 [mem 0x000e4000-0x000e7fff window]
[    0.129908] pci_bus 0000:00: resource 10 [mem 0xcf200000-0xfeafffff window]
[    0.129909] pci_bus 0000:01: resource 0 [io  0xe000-0xefff]
[    0.129910] pci_bus 0000:01: resource 1 [mem 0xf4000000-0xf50fffff]
[    0.129911] pci_bus 0000:01: resource 2 [mem 0xe0000000-0xf1ffffff 64bit pref]
[    0.129912] pci_bus 0000:03: resource 1 [mem 0xf7700000-0xf77fffff]
[    0.129913] pci_bus 0000:04: resource 0 [io  0xd000-0xdfff]
[    0.129913] pci_bus 0000:04: resource 1 [mem 0xf6c00000-0xf75fffff]
[    0.129914] pci_bus 0000:04: resource 2 [mem 0xf3500000-0xf3efffff 64bit pref]
[    0.129915] pci_bus 0000:08: resource 0 [io  0xc000-0xcfff]
[    0.129916] pci_bus 0000:08: resource 1 [mem 0xf6200000-0xf6bfffff]
[    0.129917] pci_bus 0000:08: resource 2 [mem 0xf2b00000-0xf34fffff 64bit pref]
[    0.129918] pci_bus 0000:09: resource 0 [io  0xa000-0xbfff]
[    0.129919] pci_bus 0000:09: resource 1 [mem 0xf5800000-0xf61fffff]
[    0.129920] pci_bus 0000:09: resource 2 [mem 0xf2100000-0xf2afffff 64bit pref]
[    0.129921] pci_bus 0000:11: resource 1 [mem 0xf7600000-0xf76fffff]
[    0.130028] NET: Registered protocol family 2
[    0.130152] tcp_listen_portaddr_hash hash table entries: 16384 (order: 6, 262144 bytes)
[    0.130217] TCP established hash table entries: 262144 (order: 9, 2097152 bytes)
[    0.130430] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes)
[    0.130526] TCP: Hash tables configured (established 262144 bind 65536)
[    0.130557] UDP hash table entries: 16384 (order: 7, 524288 bytes)
[    0.130617] UDP-Lite hash table entries: 16384 (order: 7, 524288 bytes)
[    0.130703] NET: Registered protocol family 1
[    0.130705] NET: Registered protocol family 44
[    0.130713] pci 0000:00:02.0: Video device with shadowed ROM at [mem 0x000c0000-0x000dffff]
[    0.156101] pci 0000:00:1a.0: quirk_usb_early_handoff+0x0/0x6c0 took 24623 usecs
[    0.180098] pci 0000:00:1d.0: quirk_usb_early_handoff+0x0/0x6c0 took 23411 usecs
[    0.180194] PCI: CLS 64 bytes, default 64
[    0.180223] Unpacking initramfs...
[    0.761004] Freeing initrd memory: 59120K
[    0.784034] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
[    0.784037] software IO TLB [mem 0xc3db2000-0xc7db2000] (64MB) mapped at [(____ptrval____)-(____ptrval____)]
[    0.784229] Scanning for low memory corruption every 60 seconds
[    0.784790] Initialise system trusted keyrings
[    0.784799] Key type blacklist registered
[    0.784824] workingset: timestamp_bits=36 max_order=23 bucket_order=0
[    0.785742] zbud: loaded
[    0.786092] squashfs: version 4.0 (2009/01/31) Phillip Lougher
[    0.786216] fuse init (API version 7.27)
[    0.786251] pstore: using deflate compression
[    0.786863] Key type asymmetric registered
[    0.786864] Asymmetric key parser 'x509' registered
[    0.786882] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 244)
[    0.786903] io scheduler noop registered
[    0.786904] io scheduler deadline registered
[    0.786920] io scheduler cfq registered (default)
[    0.787954] pcieport 0000:00:01.0: Signaling PME with IRQ 26
[    0.787966] pcieport 0000:00:1c.0: Signaling PME with IRQ 27
[    0.787982] pcieport 0000:00:1c.2: Signaling PME with IRQ 28
[    0.787995] pcieport 0000:00:1c.3: Signaling PME with IRQ 29
[    0.788013] pcieport 0000:00:1c.4: Signaling PME with IRQ 30
[    0.788026] pcieport 0000:00:1c.6: Signaling PME with IRQ 31
[    0.788039] pcieport 0000:00:1c.7: Signaling PME with IRQ 32
[    0.788054] pciehp 0000:00:1c.3:pcie004: Slot #3 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    0.788075] pciehp 0000:00:1c.4:pcie004: Slot #4 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    0.788094] pciehp 0000:00:1c.6:pcie004: Slot #6 AttnBtn- PwrCtrl- MRL- AttnInd- PwrInd- HotPlug+ Surprise+ Interlock- NoCompl+ LLActRep+
[    0.788113] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    0.788155] intel_idle: MWAIT substates: 0x42120
[    0.788155] intel_idle: v0.4.1 model 0x3C
[    0.788371] intel_idle: lapic_timer_reliable_states 0xffffffff
[    0.790324] ACPI: AC Adapter [AC] (off-line)
[    0.790386] input: Lid Switch as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0D:00/input/input0
[    0.790396] ACPI: Lid Switch [LID0]
[    0.790419] input: Power Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input1
[    0.790424] ACPI: Power Button [PBTN]
[    0.790446] input: Sleep Button as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00/input/input2
[    0.790451] ACPI: Sleep Button [SBTN]
[    0.790475] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input3
[    0.790480] ACPI: Power Button [PWRF]
[    0.791865] thermal LNXTHERM:00: registered as thermal_zone0
[    0.791866] ACPI: Thermal Zone [THM] (25 C)
[    0.791994] Serial: 8250/16550 driver, 32 ports, IRQ sharing enabled
[    0.793735] Linux agpgart interface v0.103
[    0.795548] loop: module loaded
[    0.795680] libphy: Fixed MDIO Bus: probed
[    0.795681] tun: Universal TUN/TAP device driver, 1.6
[    0.795700] PPP generic driver version 2.4.2
[    0.795726] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
[    0.795728] ehci-pci: EHCI PCI platform driver
[    0.795824] ehci-pci 0000:00:1a.0: EHCI Host Controller
[    0.795829] ehci-pci 0000:00:1a.0: new USB bus registered, assigned bus number 1
[    0.795841] ehci-pci 0000:00:1a.0: debug port 2
[    0.799749] ehci-pci 0000:00:1a.0: cache line size of 64 is not supported
[    0.799757] ehci-pci 0000:00:1a.0: irq 16, io mem 0xf781c000
[    0.810951] ACPI: Battery Slot [BAT0] (battery present)
[    0.812051] ehci-pci 0000:00:1a.0: USB 2.0 started, EHCI 1.00
[    0.812296] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[    0.812298] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.812299] usb usb1: Product: EHCI Host Controller
[    0.812300] usb usb1: Manufacturer: Linux 4.18.0-15-generic ehci_hcd
[    0.812301] usb usb1: SerialNumber: 0000:00:1a.0
[    0.812561] ACPI: Battery Slot [BAT1] (battery absent)
[    0.812651] hub 1-0:1.0: USB hub found
[    0.812661] hub 1-0:1.0: 2 ports detected
[    0.812887] ehci-pci 0000:00:1d.0: EHCI Host Controller
[    0.812890] ehci-pci 0000:00:1d.0: new USB bus registered, assigned bus number 2
[    0.812900] ehci-pci 0000:00:1d.0: debug port 2
[    0.816808] ehci-pci 0000:00:1d.0: cache line size of 64 is not supported
[    0.816817] ehci-pci 0000:00:1d.0: irq 21, io mem 0xf781b000
[    0.832066] ehci-pci 0000:00:1d.0: USB 2.0 started, EHCI 1.00
[    0.832134] usb usb2: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[    0.832136] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.832137] usb usb2: Product: EHCI Host Controller
[    0.832139] usb usb2: Manufacturer: Linux 4.18.0-15-generic ehci_hcd
[    0.832140] usb usb2: SerialNumber: 0000:00:1d.0
[    0.832277] hub 2-0:1.0: USB hub found
[    0.832281] hub 2-0:1.0: 2 ports detected
[    0.832425] ehci-platform: EHCI generic platform driver
[    0.832443] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
[    0.832450] ohci-pci: OHCI PCI platform driver
[    0.832459] ohci-platform: OHCI generic platform driver
[    0.832466] uhci_hcd: USB Universal Host Controller Interface driver
[    0.832623] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.832627] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 3
[    0.833677] xhci_hcd 0000:00:14.0: hcc params 0x200077c1 hci version 0x100 quirks 0x0000000000009810
[    0.833681] xhci_hcd 0000:00:14.0: cache line size of 64 is not supported
[    0.833829] usb usb3: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 4.18
[    0.833831] usb usb3: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.833832] usb usb3: Product: xHCI Host Controller
[    0.833833] usb usb3: Manufacturer: Linux 4.18.0-15-generic xhci-hcd
[    0.833834] usb usb3: SerialNumber: 0000:00:14.0
[    0.833942] hub 3-0:1.0: USB hub found
[    0.833957] hub 3-0:1.0: 15 ports detected
[    0.836327] xhci_hcd 0000:00:14.0: xHCI Host Controller
[    0.836329] xhci_hcd 0000:00:14.0: new USB bus registered, assigned bus number 4
[    0.836331] xhci_hcd 0000:00:14.0: Host supports USB 3.0  SuperSpeed
[    0.836352] usb usb4: New USB device found, idVendor=1d6b, idProduct=0003, bcdDevice= 4.18
[    0.836353] usb usb4: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.836354] usb usb4: Product: xHCI Host Controller
[    0.836355] usb usb4: Manufacturer: Linux 4.18.0-15-generic xhci-hcd
[    0.836356] usb usb4: SerialNumber: 0000:00:14.0
[    0.836498] hub 4-0:1.0: USB hub found
[    0.836509] hub 4-0:1.0: 6 ports detected
[    0.836953] i8042: PNP: PS/2 Controller [PNP0303:PS2K,PNP0f13:PS2M] at 0x60,0x64 irq 1,12
[    0.837533] i8042: Warning: Keylock active
[    0.840019] serio: i8042 KBD port at 0x60,0x64 irq 1
[    0.840022] serio: i8042 AUX port at 0x60,0x64 irq 12
[    0.840276] mousedev: PS/2 mouse device common for all mice
[    0.840583] rtc_cmos 00:02: RTC can wake from S4
[    0.840706] rtc_cmos 00:02: registered as rtc0
[    0.840715] rtc_cmos 00:02: alarms up to one month, y3k, 242 bytes nvram, hpet irqs
[    0.840719] i2c /dev entries driver
[    0.840723] pcie_mp2_amd: AMD(R) PCI-E MP2 Communication Driver Version: 1.0
[    0.840768] device-mapper: uevent: version 1.0.3
[    0.840819] device-mapper: ioctl: 4.39.0-ioctl (2018-04-03) initialised: dm-devel@redhat.com
[    0.840823] intel_pstate: Intel P-state driver initializing
[    0.841216] ledtrig-cpu: registered to indicate activity on CPUs
[    0.841590] NET: Registered protocol family 10
[    0.841894] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input4
[    0.844997] Segment Routing with IPv6
[    0.845012] NET: Registered protocol family 17
[    0.845069] Key type dns_resolver registered
[    0.845401] RAS: Correctable Errors collector initialized.
[    0.845430] microcode: sig=0x306c3, pf=0x10, revision=0x25
[    0.845529] microcode: Microcode Update Driver: v2.2.
[    0.845536] sched_clock: Marking stable (845526553, 0)->(826405224, 19121329)
[    0.845726] registered taskstats version 1
[    0.845736] Loading compiled-in X.509 certificates
[    0.848339] Loaded X.509 cert 'Build time autogenerated kernel key: 93c6e076713d738d171f44766725faeef9510f02'
[    0.848358] zswap: loaded using pool lzo/zbud
[    0.850962] Key type big_key registered
[    0.850966] Key type trusted registered
[    0.852237] Key type encrypted registered
[    0.852239] AppArmor: AppArmor sha1 policy hashing enabled
[    0.852257] ima: No TPM chip found, activating TPM-bypass! (rc=-19)
[    0.852261] ima: Allocated hash algorithm: sha1
[    0.852269] evm: Initialising EVM extended attributes:
[    0.852270] evm: security.selinux
[    0.852270] evm: security.SMACK64
[    0.852271] evm: security.SMACK64EXEC
[    0.852271] evm: security.SMACK64TRANSMUTE
[    0.852271] evm: security.SMACK64MMAP
[    0.852272] evm: security.apparmor
[    0.852272] evm: security.ima
[    0.852272] evm: security.capability
[    0.852273] evm: HMAC attrs: 0x1
[    0.852921]   Magic number: 15:771:784
[    0.853064] rtc_cmos 00:02: setting system clock to 2019-04-17 12:47:28 UTC (1555505248)
[    1.106386] Freeing unused kernel image memory: 2464K
[    1.148059] usb 1-1: new high-speed USB device number 2 using ehci-pci
[    1.168103] Write protecting the kernel read-only data: 20480k
[    1.169094] Freeing unused kernel image memory: 2008K
[    1.169340] Freeing unused kernel image memory: 1784K
[    1.172029] usb 2-1: new high-speed USB device number 2 using ehci-pci
[    1.175146] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.175146] x86/mm: Checking user space page tables
[    1.180534] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    1.241951] hidraw: raw HID events driver (C) Jiri Kosina
[    1.249429] sdhci: Secure Digital Host Controller Interface driver
[    1.249430] sdhci: Copyright(c) Pierre Ossman
[    1.251554] ahci 0000:00:1f.2: version 3.0
[    1.251720] ahci 0000:00:1f.2: SSS flag set, parallel bus scan disabled
[    1.251760] ahci 0000:00:1f.2: AHCI 0001.0300 32 slots 6 ports 6 Gbps 0x3c impl RAID mode
[    1.251763] ahci 0000:00:1f.2: flags: 64bit ncq stag pm led clo pio slum part ems sxs apst 
[    1.251808] sdhci-pci 0000:11:00.0: SDHCI controller found [1217:8520] (rev 1)
[    1.252022] mmc0: Unknown controller version (3). You may experience problems.
[    1.255340] mmc0: SDHCI controller on PCI [0000:11:00.0] using ADMA
[    1.284663] scsi host0: ahci
[    1.284774] scsi host1: ahci
[    1.284840] scsi host2: ahci
[    1.284915] scsi host3: ahci
[    1.284999] scsi host4: ahci
[    1.285064] scsi host5: ahci
[    1.285092] ata1: DUMMY
[    1.285092] ata2: DUMMY
[    1.285095] ata3: SATA max UDMA/133 abar m2048@0xf781a000 port 0xf781a200 irq 34
[    1.285097] ata4: SATA max UDMA/133 abar m2048@0xf781a000 port 0xf781a280 irq 34
[    1.285099] ata5: SATA max UDMA/133 abar m2048@0xf781a000 port 0xf781a300 irq 34
[    1.285101] ata6: SATA max UDMA/133 abar m2048@0xf781a000 port 0xf781a380 irq 34
[    1.288428] [drm] Replacing VGA console driver
[    1.289422] Console: switching to colour dummy device 80x25
[    1.289682] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    1.289682] [drm] Driver supports precise vblank timestamp query.
[    1.289686] resource sanity check: requesting [mem 0x000c0000-0x000dffff], which spans more than PCI Bus 0000:00 [mem 0x000dc000-0x000dffff window]
[    1.289690] caller pci_map_rom+0x5d/0xf0 mapping multiple BARs
[    1.289835] i915 0000:00:02.0: vgaarb: changed VGA decodes: olddecodes=io+mem,decodes=none:owns=io+mem
[    1.297854] [drm] Initialized i915 1.6.0 20180514 for 0000:00:02.0 on minor 0
[    1.304523] usb 1-1: New USB device found, idVendor=8087, idProduct=8008, bcdDevice= 0.04
[    1.304524] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.304861] hub 1-1:1.0: USB hub found
[    1.304971] hub 1-1:1.0: 6 ports detected
[    1.306960] ACPI: Video Device [PEGP] (multi-head: yes  rom: yes  post: no)
[    1.307733] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:50/LNXVIDEO:00/input/input7
[    1.315442] ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    1.316053] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/LNXVIDEO:01/input/input8
[    1.328341] usb 2-1: New USB device found, idVendor=8087, idProduct=8000, bcdDevice= 0.04
[    1.328343] usb 2-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
[    1.328493] hub 2-1:1.0: USB hub found
[    1.328573] hub 2-1:1.0: 8 ports detected
[    1.329628] fbcon: inteldrmfb (fb0) is primary device
[    1.584696] random: fast init done
[    1.592074] usb 1-1.5: new high-speed USB device number 3 using ehci-pci
[    1.599311] ata3: SATA link down (SStatus 0 SControl 300)
[    1.616075] usb 2-1.8: new full-speed USB device number 3 using ehci-pci
[    1.747342] usb 2-1.8: New USB device found, idVendor=0a5c, idProduct=5800, bcdDevice= 1.01
[    1.747344] usb 2-1.8: New USB device strings: Mfr=1, Product=2, SerialNumber=3
[    1.747345] usb 2-1.8: Product: 5880
